index,debut,pid,src,group
98,2022/11/24,pm25.fTSHIRT_02,,Pikachu_t02
99,2022/11/24,pm25.fFLYING_02,,Pikachu_f02
100,2022/12/31,pm25.cJAN_2023_NOEVOLVE,,Pikachu_j23
101,2022/12/31,pm25.cGOTOUR_2023_HAT,,Pikachu_gotour_hat
102,2022/12/31,pm25.cGOTOUR_2023_BANDANA,,Pikachu_gotour_bandana
103,2023/04/04,pm25.cSPRING_2023,,Pikachu_23s
104,2023/07/28,pm25.fJEJU,,Pikachu_23j
105,2023/08/04,pm25.fSUMMER_2023_E,,Pikachu_23sun
106,2023/08/04,pm25.fSUMMER_2023_A,,Pikachu_23sun
107,2023/08/04,pm25.fSUMMER_2023_B,,Pikachu_23sun
108,2023/08/04,pm25.fSUMMER_2023_C,,Pikachu_23sun
109,2023/08/04,pm25.fSUMMER_2023_D,,Pikachu_23sun
110,2023/04/04,pm26.cSPRING_2023,,Pikachu_23s
111,2018/12/06,pm27,,Sandshrew
112,2018/12/06,pm28,,Sandshrew
113,2019/06/28,pm27.fALOLA,,Sandshrew_61
114,2019/06/28,pm28.fALOLA,,Sandshrew_61
115,2018/10/11,pm29,,Nidoran_Female
116,2018/10/11,pm30,,Nidoran_Female
117,2018/10/11,pm31,,Nidoran_Female
118,2019/07/04,pm32,,Nidoran_Male
119,2019/07/04,pm33,,Nidoran_Male
120,2020/03/01,pm33.cJAN_2020_NOEVOLVE,,Nidoran_Male_11
121,2019/07/04,pm34,,Nidoran_Male
122,2019/02/13,pm35,,Clefairy
123,2019/02/13,pm36,,Clefairy
124,2020/10/09,pm37,,Vulpix
125,2020/10/09,pm38,,Vulpix
126,2019/06/28,pm37.fALOLA,,Vulpix_61
127,2019/06/28,pm38.fALOLA,,Vulpix_61
128,2022/10/27,pm37.cFALL_2022,,Vulpix_2022
129,2022/10/27,pm38.cFALL_2022,,Vulpix_2022
130,2019/04/16,pm39,,Jigglypuff
131,2019/04/16,pm40,,Jigglypuff
132,2019/07/25,pm41,,Zubat
133,2019/07/25,pm42,,Zubat
134,2019/10/03,pm43,,Oddish
135,2019/10/03,pm44,,Oddish
136,2019/10/03,pm45,,Oddish
137,2021/02/20,pm46,,Paras
138,2021/02/20,pm47,,Paras
139,2020/05/01,pm48,,Venonat
140,2020/05/01,pm49,,Venonat
141,2019/04/29,pm50,,Diglett
142,2019/04/29,pm51,,Diglett
143,2019/06/28,pm50.fALOLA,,Diglett_61
144,2019/06/28,pm51.fALOLA,,Diglett_61
145,2022/09/27,pm50.cFALL_2022,,Diglett_22n
146,2022/09/27,pm51.cFALL_2022,,Diglett_22n
147,2019/11/07,pm52,,Meowth
148,2019/11/07,pm53,,Meowth
149,2019/06/28,pm52.fALOLA,,Meowth_61
150,2019/06/28,pm53.fALOLA,,Meowth_61
151,2021/08/20,pm52.fGALARIAN,,Meowth_31
152,2021/08/20,pm863,,Meowth_31
153,2019/01/25,pm54,,Psyduck
154,2019/01/25,pm55,,Psyduck
155,2019/03/05,pm56,,Mankey
156,2019/03/05,pm57,,Mankey
157,2018/09/01,pm58,,Growlithe
158,2018/09/01,pm59,,Growlithe
159,2019/08/06,pm60,,Poliwag
160,2019/08/06,pm61,,Poliwag
161,2019/08/06,pm62,,Poliwag
162,2019/06/13,pm63,,Abra
163,2019/06/13,pm64,,Abra
164,2019/06/13,pm65,,Abra
165,2022/09/06,pm65.fMEGA,,Abra
166,2019/03/05,pm66,,Machop
167,2019/03/05,pm67,,Machop
168,2019/03/05,pm68,,Machop
169,2020/07/16,pm69,,Bellsprout
170,2020/07/16,pm70,,Bellsprout
171,2020/07/16,pm71,,Bellsprout
172,2019/11/19,pm72,,Tentacool
173,2019/11/19,pm73,,Tentacool
174,2018/09/13,pm74,,Geodude
175,2018/09/13,pm75,,Geodude
176,2018/09/13,pm76,,Geodude
177,2019/06/28,pm74.fALOLA,,Geodude_61
178,2019/06/28,pm75.fALOLA,,Geodude_61
179,2019/06/28,pm76.fALOLA,,Geodude_61
180,2018/11/05,pm77,,Ponyta
181,2018/11/05,pm78,,Ponyta
182,2021/05/11,pm77.fGALARIAN,,Ponyta_31
183,2021/05/11,pm78.fGALARIAN,,Ponyta_31
184,2021/07/17,pm77.fGALARIAN.cGOFEST_2021_NOEVOLVE,,Ponyta_31_47
185,2023/05/11,pm77.cSPRING_2023_VALOR,,Ponyta_23s
186,2023/05/11,pm78.cSPRING_2023_VALOR,,Ponyta_23s
187,2020/11/16,pm79,,Slowpoke
188,2020/11/16,pm80,,Slowpoke
189,2021/06/08,pm80.fMEGA,,Slowpoke
190,,pm79.f2020,,Slowpoke_2020
191,,pm80.f2021,,Slowpoke_2020
192,2023/03/18,pm79.fGALARIAN,,Slowpoke_51
193,2023/03/18,pm80.fGALARIAN,,Slowpoke_51
194,2018/11/16,pm81,,Magnemite
195,2018/11/16,pm82,,Magnemite
196,2019/09/09,pm83,,Farfetchd
197,2021/08/20,pm83.fGALARIAN,,Farfetchd_31
198,2021/08/20,pm865,,Farfetchd_31
199,2020/09/21,pm84,,Doduo
200,2020/09/21,pm85,,Doduo
201,2019/05/01,pm86,,Seel
202,2019/05/01,pm87,,Seel
203,2018/09/13,pm88,,Grimer
204,2018/09/13,pm89,,Grimer
205,2019/06/28,pm88.fALOLA,,Grimer_61
206,2019/06/28,pm89.fALOLA,,Grimer_61
207,2018/06/07,pm90,,Shellder
208,2018/06/07,pm91,,Shellder
209,2018/11/03,pm92,,Gastly
210,2018/11/03,pm93,,Gastly
211,2018/11/03,pm94,,Gastly
212,2018/11/03,pm94.fMEGA,,Gastly
213,2020/03/01,pm94.cJAN_2020_NOEVOLVE,,Gastly_11
214,2020/10/23,pm94.fCOSTUME_2020,,Gastly_26
215,2022/10/27,pm94.cFALL_2022_NOEVOLVE,,Gastly_2022
216,2019/06/04,pm95,,Onix
217,2018/10/05,pm96,,Drowzee
218,2018/10/05,pm97,,Drowzee
219,2018/10/01,pm98,,Krabby
220,2018/10/01,pm99,,Krabby
221,2020/05/08,pm100,,Voltorb
222,2020/05/08,pm101,,Voltorb
223,2020/04/08,pm102,,Exeggcute
224,2020/04/08,pm103,,Exeggcute
225,2020/04/08,pm103.fALOLA,,Exeggcute
226,2018/11/05,pm104,,Cubone
227,2018/11/05,pm105,,Cubone
228,2018/11/05,pm105.fALOLA,,Cubone
229,2021/02/20,pm106,,Tyrogue
230,2021/02/20,pm107,,Tyrogue
231,2020/02/15,pm108,,Lickitung
232,2019/07/25,pm109,,Koffing
233,2019/07/25,pm110,,Koffing
234,2021/08/20,pm110.fGALARIAN,,Koffing_31
235,2020/02/22,pm111,,Rhyhorn
236,2020/02/22,pm112,,Rhyhorn
237,2020/02/13,pm113,,Chansey
238,2021/04/04,pm113.cNOVEMBER_2018,,Chansey_07
239,2020/07/24,pm114,,Tangela
240,2019/09/09,pm115,,Kangaskhan
241,2022/04/29,pm115.fMEGA,,Kangaskhan
242,2019/06/13,pm116,,Horsea
243,2019/06/13,pm117,,Horsea
244,2020/11/23,pm118,,Goldeen
245,2020/11/23,pm119,,Goldeen
246,2020/08/07,pm120,,Staryu
247,2020/08/07,pm121,,Staryu
248,2019/09/09,pm122,,Mr_Mime
249,2022/12/01,pm122.fGALARIAN,,Mr_Mime_31
250,2019/04/02,pm123,,Scyther
251,2019/02/13,pm124,,Jynx
252,2018/11/15,pm125,,Electabuzz
253,2023/05/02,pm125.cSPRING_2023_INSTINCT,,Electabuzz_23s
254,2018/03/22,pm126,,Magmar
255,2018/11/01,pm127,,Pinsir
256,2023/05/11,pm127.fMEGA,,Pinsir
257,2019/09/09,pm128,,Tauros
258,2017/03/22,pm129,,Magikarp
259,2017/03/22,pm130,,Magikarp
260,2017/03/22,pm130.fMEGA,,Magikarp
261,2019/04/18,pm131,,Lapras
262,2022/05/12,pm131.fCOSTUME_2020,,Lapras
263,2023/04/13,pm131.cSPRING_2023_MYSTIC,,Lapras
264,2021/02/20,pm132,,Ditto
265,2018/08/11,pm133,,Eevee
266,2019/02/26,pm133.cNOVEMBER_2018,,Eevee_07
267,2022/12/31,pm133.cHOLIDAY_2022,,Eevee_2022h
268,2020/02/25,pm133.cJAN_2020_NOEVOLVE,,Eevee_11
269,2023/04/04,pm133.cSPRING_2023,,Eevee_23s
270,2018/08/11,pm134,,Eevee
271,2019/02/26,pm134.cNOVEMBER_2018,,Eevee_07
272,2022/12/31,pm134.cHOLIDAY_2022,,Eevee_2022h
273,2023/04/04,pm134.cSPRING_2023,,Eevee_23s
274,2018/08/11,pm135,,Eevee
275,2019/02/26,pm135.cNOVEMBER_2018,,Eevee_07
276,2022/12/31,pm135.cHOLIDAY_2022,,Eevee_2022h
277,2023/04/04,pm135.cSPRING_2023,,Eevee_23s
278,2018/08/11,pm136,,Eevee
279,2019/02/26,pm136.cNOVEMBER_2018,,Eevee_07
280,2022/12/31,pm136.cHOLIDAY_2022,,Eevee_2022h
281,2023/04/04,pm136.cSPRING_2023,,Eevee_23s
282,2020/09/19,pm137,,Porygon
283,2018/05/24,pm138,,Omanyte
284,2018/05/24,pm139,,Omanyte
285,2018/05/24,pm140,,Kabuto
286,2018/05/24,pm141,,Kabuto
287,2018/05/02,pm142,,Aerodactyl
288,2023/01/25,pm142.fMEGA,,Aerodactyl
289,2021/02/20,pm143,,Snorlax
290,2022/07/16,pm143.cGOFEST_2022_NOEVOLVE,,Snorlax
291,2023/07/15,pm143.cNIGHTCAP,,Snorlax
292,2018/07/07,pm144,,Articuno
293,2018/07/21,pm145,,Zapdos
294,2018/09/08,pm146,,Moltres
295,2018/02/24,pm147,,Dratini
296,2018/02/24,pm148,,Dratini
297,2018/02/24,pm149,,Dratini
298,2019/09/16,pm150,,Mewtwo
299,2021/02/20,pm151,,Mew
300,2018/09/22,pm152,,Chikorita
301,2018/09/22,pm153,,Chikorita
302,2018/09/22,pm154,,Chikorita
303,2018/11/10,pm155,,Cyndaquil
304,2018/11/10,pm156,,Cyndaquil
305,2018/11/10,pm157,,Cyndaquil
306,2019/01/12,pm158,,Totodile
307,2019/01/12,pm159,,Totodile
308,2019/01/12,pm160,,Totodile
309,2019/09/02,pm161,,Sentret
310,2019/09/02,pm162,,Sentret
311,2022/01/01,pm163,,Hoothoot
312,2022/01/01,pm163.cJAN_2022_NOEVOLVE,,Hoothoot_2022
313,2022/01/01,pm164,,Hoothoot
314,2022/12/31,pm164.cJAN_2022_NOEVOLVE,,Hoothoot_2022
315,2020/09/10,pm165,,Ledyba
316,2020/09/10,pm166,,Ledyba
317,2021/10/15,pm167,,Spinarak
318,2021/10/15,pm168,,Spinarak
319,2019/07/25,pm169,,Zubat
320,2020/04/17,pm170,,Chinchou
321,2020/04/17,pm171,,Chinchou
322,2017/08/15,pm172,,Pikachu
323,2017/02/26,pm172.cANNIVERSARY,,Pikachu_02
324,2017/06/06,pm172.cONE_YEAR_ANNIVERSARY,,Pikachu_03
325,2017/10/20,pm172.cHALLOWEEN_2017,,Pikachu_04
326,2018/07/05,pm172.cSUMMER_2018,,Pikachu_05
327,2019/12/24,pm172.cWINTER_2018,,Pikachu_08
328,2016/12/25,pm172.cHOLIDAY_2016,,Pikachu_01
329,2019/02/26,pm172.cNOVEMBER_2018,,Pikachu_07
330,2020/12/29,pm172.cCOSTUME_2,,Pikachu_28
331,2023/04/04,pm172.cSPRING_2023,,Pikachu_23s
332,2019/02/13,pm173,,Clefairy
333,2019/04/16,pm174,,Jigglypuff
334,2018/03/22,pm175,,Togepi
335,2018/03/22,pm175.cAPRIL_2020_NOEVOLVE,,Togepi
336,2018/03/22,pm176,,Togepi
337,2022/04/12,pm176.cAPRIL_2020_NOEVOLVE,,Togepi
338,2018/08/20,pm177,,Natu
339,2018/08/20,pm178,,Natu
340,2018/04/15,pm179,,Mareep
341,2018/04/15,pm180,,Mareep
342,2018/04/15,pm181,,Mareep
343,2018/04/15,pm181.fMEGA,,Mareep
344,2019/10/03,pm182,,Oddish
345,2018/12/18,pm183,,Marill
346,2018/12/18,pm184,,Marill
347,2019/08/05,pm185,,Sudowoodo
348,2019/08/06,pm186,,Poliwag
349,2022/02/12,pm187,,Hoppip
350,2022/02/12,pm188,,Hoppip
351,2022/02/12,pm189,,Hoppip
352,2019/05/07,pm190,,Aipom
353,2018/08/20,pm191,,Sunkern
354,2018/08/20,pm192,,Sunkern
355,2019/09/20,pm193,,Yanma
356,2020/12/11,pm194,,Wooper
357,2020/12/11,pm195,,Wooper
358,2018/08/11,pm196,,Eevee
359,2019/02/26,pm196.cNOVEMBER_2018,,Eevee_07
360,2022/12/31,pm196.cHOLIDAY_2022,,Eevee_2022h
361,2023/04/04,pm196.cSPRING_2023,,Eevee_23s
362,2018/08/11,pm197,,Eevee
363,2019/02/26,pm197.cNOVEMBER_2018,,Eevee_07
364,2022/12/31,pm197.cHOLIDAY_2022,,Eevee_2022h
365,2023/04/04,pm197.cSPRING_2023,,Eevee_23s
366,2018/03/31,pm198,,Murkrow
367,2020/11/16,pm199,,Slowpoke
368,2022/01/01,pm199.f2022,,Slowpoke_2020
369,2023/03/18,pm199.fGALARIAN,,Slowpoke_51
370,2018/12/01,pm200,,Misdreavus
371,2020/08/07,pm201.fUNOWN_A,,Unown
372,2022/06/04,pm201.fUNOWN_B,,Unown
373,2020/11/22,pm201.fUNOWN_C,,Unown
374,2022/08/17,pm201.fUNOWN_D,,Unown
375,2022/05/13,pm201.fUNOWN_E,,Unown
376,2021/07/17,pm201.fUNOWN_F,,Unown
377,2020/07/25,pm201.fUNOWN_G,,Unown
378,2023/02/18,pm201.fUNOWN_H,,Unown
379,2022/05/13,pm201.fUNOWN_I,,Unown
380,2022/02/26,pm201.fUNOWN_J,,Unown
381,,pm201.fUNOWN_K,,Unown
382,2020/08/07,pm201.fUNOWN_L,,Unown
383,2023/08/04,pm201.fUNOWN_M,,Unown
384,2022/08/27,pm201.fUNOWN_N,,Unown
385,2020/07/25,pm201.fUNOWN_O,,Unown
386,2022/08/27,pm201.fUNOWN_P,,Unown
387,,pm201.fUNOWN_Q,,Unown
388,2020/08/07,pm201.fUNOWN_R,,Unown
389,2022/05/13,pm201.fUNOWN_S,,Unown
390,2020/08/07,pm201.fUNOWN_T,,Unown
391,2020/08/07,pm201.fUNOWN_U,,Unown
392,2022/05/13,pm201.fUNOWN_V,,Unown
393,,pm201.fUNOWN_W,,Unown
394,2022/08/27,pm201.fUNOWN_X,,Unown
395,2022/09/24,pm201.fUNOWN_Y,,Unown
396,,pm201.fUNOWN_Z,,Unown
397,2023/08/04,pm201.fUNOWN_EXCLAMATION_POINT,,Unown
398,,pm201.fUNOWN_QUESTION_MARK,,Unown
399,2018/03/22,pm202,,Wobbuffet
400,2018/03/22,pm202.g2,,Wobbuffet
401,2018/03/22,pm202.cJAN_2020_NOEVOLVE,,Wobbuffet
402,2018/03/22,pm202.cJAN_2020_NOEVOLVE.g2,,Wobbuffet
403,2022/02/26,pm203,,Girafarig
404,2018/08/20,pm204,,Pineco
405,2018/08/20,pm205,,Pineco
406,2020/05/08,pm206,,Dunsparce
407,2019/09/02,pm207,,Gligar
408,2019/06/04,pm208,,Onix
409,2021/12/01,pm208.fMEGA,,Onix
410,2018/08/01,pm209,,Snubbull
411,2018/08/01,pm210,,Snubbull
412,2020/07/25,pm211,,Qwilfish
413,2019/04/02,pm212,,Scyther
414,2022/08/10,pm212.fMEGA,,Scyther
415,2019/04/18,pm213,,Shuckle
416,2021/08/06,pm214,,Heracross
417,2021/08/06,pm214.g2,,Heracross
418,2019/07/25,pm215,,Sneasel
419,2021/09/21,pm215.cFASHION_2021_NOEVOLVE,,Sneasel_2021_FASHION
420,2020/03/26,pm216,,Teddiursa
421,2020/03/26,pm217,,Teddiursa
422,2022/11/12,pm901,,Teddiursa
423,2021/01/07,pm218,,Slugma
424,2021/01/07,pm219,,Slugma
425,2019/02/16,pm220,,Swinub
426,2019/02/16,pm221,,Swinub
427,2022/02/26,pm222,,Corsola
428,2022/02/26,pm223,,Remoraid
429,2022/02/26,pm224,,Remoraid
430,2018/12/18,pm225,,Delibird
431,2020/12/22,pm225.fWINTER_2020,,Delibird
432,2022/02/26,pm226,,Mantine
433,2019/11/01,pm227,,Skarmory
434,2018/08/01,pm228,,Houndour
435,2018/08/01,pm229,,Houndour
436,2018/08/01,pm229.fMEGA,,Houndour
437,2019/06/13,pm230,,Horsea
438,2022/02/26,pm231,,Phanpy
439,2022/02/26,pm232,,Phanpy
440,2020/09/19,pm233,,Porygon
441,2019/12/24,pm234,,Stantler
442,2019/12/24,pm234.cWINTER_2018,,Stantler
443,2021/04/29,pm235,,Smeargle
444,2022/02/26,pm236,,Tyrogue
445,2022/02/26,pm237,,Tyrogue
446,2019/02/13,pm238,,Jynx
447,2019/02/13,pm238.cFALL_2020_NOEVOLVE,,Jynx
448,2018/11/15,pm239,,Electabuzz
449,2023/05/02,pm239.cSPRING_2023_INSTINCT,,Electabuzz_23s
450,2018/03/22,pm240,,Magmar
451,2021/01/26,pm241,,Miltank
452,2020/02/13,pm242,,Chansey
453,2021/04/04,pm242.cNOVEMBER_2018,,Chansey_07
454,2019/06/29,pm243,,Raikou
455,2019/07/14,pm244,,Entei
456,2019/08/17,pm245,,Suicune
457,2018/06/16,pm246,,Larvitar
458,2018/06/16,pm247,,Larvitar
459,2018/06/16,pm248,,Larvitar
460,2023/07/27,pm248.fMEGA,,Larvitar
461,2018/03/16,pm249,,Lugia
462,2018/05/19,pm250,,Ho_Oh
463,2020/12/14,pm251,,Celebi
464,2019/03/23,pm252,,Treecko
465,2019/03/23,pm253,,Treecko
466,2019/03/23,pm254,,Treecko
467,2022/12/02,pm254.fMEGA,,Treecko
468,2019/05/19,pm255,,Torchic
469,2019/05/19,pm256,,Torchic
470,2019/05/19,pm257,,Torchic
471,2022/12/02,pm257.fMEGA,,Torchic
472,2019/07/21,pm258,,Mudkip
473,2019/07/21,pm259,,Mudkip
474,2019/07/21,pm260,,Mudkip
475,2022/12/02,pm260.fMEGA,,Mudkip
476,2018/02/15,pm261,,Poochyena
477,2018/02/15,pm262,,Poochyena
478,2019/01/15,pm263,,Zigzagoon
479,2019/01/15,pm264,,Zigzagoon
480,2020/05/25,pm263.fGALARIAN,,Zigzagoon_31
481,2020/05/25,pm264.fGALARIAN,,Zigzagoon_31
482,2021/07/17,pm263.fGALARIAN.cGOFEST_2021_NOEVOLVE,,Zigzagoon_31_47
483,2020/01/02,pm265,,Wurmple
484,2020/01/02,pm265.cJAN_2020_NOEVOLVE,,Wurmple
485,2020/01/02,pm266,,Wurmple
486,2020/01/02,pm267,,Wurmple
487,2020/01/02,pm268,,Wurmple
488,2020/01/02,pm269,,Wurmple
489,2019/03/29,pm270,,Lotad
490,2019/03/29,pm271,,Lotad
491,2019/03/29,pm272,,Lotad
492,2020/05/23,pm273,,Seedot
493,2020/05/23,pm274,,Seedot
494,2020/05/23,pm275,,Seedot
495,2019/01/15,pm276,,Taillow
496,2019/01/15,pm277,,Taillow
497,2018/08/29,pm278,,Wingull
498,2018/08/29,pm279,,Wingull
499,2019/08/03,pm280,,Ralts
500,2019/08/03,pm281,,Ralts
501,2019/08/03,pm281.cFALL_2020_NOEVOLVE,,Ralts
502,2019/08/03,pm282,,Ralts
503,2023/02/08,pm282.fMEGA,,Ralts
504,2023/02/18,pm283,,Surskit
505,2023/02/18,pm284,,Surskit
506,2022/06/04,pm285,,Shroomish
507,2022/06/04,pm286,,Shroomish
508,2019/06/08,pm287,,Slakoth
509,2019/06/08,pm288,,Slakoth
510,2019/06/08,pm289,,Slakoth
511,2020/03/19,pm290,,Nincada
512,2020/03/19,pm291,,Nincada
513,2022/10/01,pm292,,Nincada
514,2021/07/17,pm293,,Whismur
515,2021/07/17,pm294,,Whismur
516,2021/07/17,pm295,,Whismur
517,2018/05/01,pm296,,Makuhita
518,2018/05/01,pm297,,Makuhita
519,2018/12/18,pm298,,Marill
520,2021/03/09,pm299,,Nosepass
521,2020/05/15,pm300,,Skitty
522,2020/05/15,pm301,,Skitty
523,2017/10/20,pm302,,Sableye
524,2020/10/23,pm302.fCOSTUME_2020,,Sableye
525,2023/06/29,pm302.fMEGA,,Sableye
526,2017/12/08,pm303,,Mawile
527,2018/01/23,pm304,,Aron
528,2018/01/23,pm305,,Aron
529,2018/01/23,pm306,,Aron
530,2022/09/16,pm306.fMEGA,,Aron
531,2018/05/01,pm307,,Meditite
532,2018/05/01,pm308,,Meditite
533,2023/03/08,pm308.fMEGA,,Meditite
534,2019/09/01,pm309,,Electrike
535,2019/09/01,pm310,,Electrike
536,2021/03/16,pm310.fMEGA,,Electrike
537,2018/07/14,pm311,,Plusle
538,2018/07/14,pm312,,Minun
539,2020/04/21,pm313,,Volbeat
540,2020/04/21,pm314,,Illumise
541,2018/06/30,pm315,,Roselia
542,2023/02/18,pm316,,Gulpin
543,2023/02/18,pm317,,Gulpin
544,2019/08/23,pm318,,Carvanha
545,2019/08/23,pm319,,Carvanha
546,2018/04/23,pm320,,Wailmer
547,2018/04/23,pm321,,Wailmer
548,2022/06/04,pm322,,Numel
549,2022/06/04,pm323,,Numel
550,2023/02/18,pm324,,Torkoal
551,2019/02/04,pm325,,Spoink
552,2019/02/04,pm326,,Spoink
553,,pm327,,Spinda
554,2019/11/01,pm327.f00,,Spinda
555,2020/09/01,pm327.f01,,Spinda
556,2019/09/01,pm327.f02,,Spinda
557,2020/11/01,pm327.f03,,Spinda
558,2020/06/01,pm327.f04,,Spinda
559,2020/03/01,pm327.f05,,Spinda
560,2020/01/01,pm327.f06,,Spinda
561,2019/07/01,pm327.f07,,Spinda
